NUMBER_VEHICLES: 1000
maxTripSize: 4
maxPassengersVehicle: 10
maxWaitTime: 300
maxDelay: 600
USE_PREDICTION: 0
USE_REBALANCING: 1
SAMPLED_DEMANDS_MAX_NUMBER: 200
N_MEMORY_DAYTIMES: 1
DEMAND_DAY: 6
DEMAND_WEEK: 18
DEMAND_YEAR: 2013
POSITIONS_ARE_GPS: 1
USE_DATA_DEMAND: 1
USE_TRAVEL_TIME_STATIONS: 1
SPEED: 30
CITY_NAME: manhattan
INTEGER_PROGRAM: 1
MAX_VEHICLES_PER_REQUEST: 30
MAX_TIME_OPTIMIZER: 15
TOL_REL_GAP: 0.1
TIME_OUT_VEHICLE: 0.2
FOLDER_NAME: ../data
USE_NFS_STORAGE: 0
PATH_TO_DEMAND_DATA: ../../data/
PATH_TO_SIM_DATA: ../
